,Node,Degree,Frequency,UniqueConnections,FrequencyProportion,UniqueConnectionProportion
0,Estonia,1010,264,131,0.006401551891367604,0.6858638743455497
1,Russian Federation,7144,10610,184,0.257274490785645,0.9633507853403142
2,Lithuania,1653,394,132,0.009553831231813774,0.6910994764397905
3,Poland,2036,785,155,0.019034917555771098,0.8115183246073299
4,Ukraine,3703,4173,175,0.10118816682832202,0.9162303664921466
5,Finland,642,189,112,0.0045829291949563535,0.5863874345549738
6,Latvia,1362,273,147,0.0066197866149369546,0.7696335078534031
7,Azerbaijan,2900,676,152,0.016391852570320078,0.7958115183246073
8,Armenia,1705,678,156,0.01644034917555771,0.8167539267015707
9,United States,6356,13982,189,0.33903976721629486,0.9895287958115183
10,China,4562,4694,184,0.1138215324927255,0.9633507853403142
11,Taiwan,904,353,133,0.008559650824442289,0.6963350785340314
12,Japan,2137,1607,175,0.03896702230843841,0.9162303664921466
13,Germany,4112,2671,180,0.06476721629485936,0.9424083769633508
14,Czech Republic,1449,393,157,0.009529582929194957,0.8219895287958116
15,Iran,2857,2526,175,0.06125121241513094,0.9162303664921466
16,Tajikistan,1962,1322,163,0.032056256062075655,0.8534031413612565
17,India,2311,1471,181,0.03566925315227934,0.9476439790575916
18,Kazakhstan,2298,1937,166,0.04696896217264791,0.8691099476439791
19,Sweden,1620,597,169,0.01447623666343356,0.8848167539267016
20,Greece,1813,412,155,0.009990300678952473,0.8115183246073299
21,Libya,995,368,167,0.008923375363724539,0.8743455497382199
22,Uzbekistan,2200,2001,178,0.04852085354025218,0.9319371727748691
23,Turkey,3576,3055,165,0.07407856450048497,0.8638743455497382
24,Pakistan,1106,721,161,0.017483026188166828,0.8429319371727748
25,Kyrgyzstan,1349,1544,151,0.03743937924345296,0.7905759162303665
26,France,3961,2311,185,0.05603782735208535,0.9685863874345549
27,Georgia,1574,536,148,0.012997090203685741,0.774869109947644
28,Albania,867,90,120,0.0021823472356935015,0.6282722513089005
29,United Kingdom,2828,2495,186,0.060499515033947626,0.9738219895287958
30,Venezuela,1318,663,156,0.01607662463627546,0.8167539267015707
31,Afghanistan,2150,2025,168,0.04910281280310378,0.8795811518324608
32,Nepal,574,90,139,0.0021823472356935015,0.7277486910994765
33,Cambodia,544,71,139,0.0017216294859359845,0.7277486910994765
34,Sri Lanka,457,119,136,0.002885548011639185,0.7120418848167539
35,Belarus,1268,1171,158,0.028394762366634334,0.8272251308900523
36,Israel,2150,1302,169,0.03157129000969932,0.8848167539267016
37,Bulgaria,1005,229,124,0.005552861299709021,0.6492146596858639
38,Italy,3011,1187,177,0.0287827352085354,0.9267015706806283
39,Hungary,747,287,153,0.006959262851600388,0.8010471204188482
40,Iraq,1888,1076,161,0.02609117361784675,0.8429319371727748
41,Kosovo,307,76,107,0.0018428709990300678,0.5602094240837696
42,Canada,3695,952,178,0.02308438409311348,0.9319371727748691
43,Moldova,538,222,129,0.005383123181377304,0.675392670157068
44,Luxembourg,620,81,138,0.0019641125121241513,0.7225130890052356
45,Nigeria,870,237,163,0.005746847720659554,0.8534031413612565
46,Benin,164,13,112,0.0003152279340446169,0.5863874345549738
47,Bahrain,833,177,144,0.004291949563530553,0.7539267015706806
48,United Arab Emirates,367,160,111,0.0038797284190106693,0.581151832460733
49,Myanmar,642,267,144,0.006474296799224054,0.7539267015706806
50,Dem. Rep. Korea,1367,1806,164,0.04379243452958293,0.8586387434554974
51,Syria,3223,2306,163,0.05591658583899127,0.8534031413612565
52,Cuba,907,276,153,0.006692531522793405,0.8010471204188482
53,Australia,2041,794,177,0.019253152279340446,0.9267015706806283
54,Turkmenistan,1174,552,156,0.01338506304558681,0.8167539267015707
55,Norway,1493,391,170,0.009481086323957322,0.8900523560209425
56,Algeria,874,146,145,0.0035402521823472356,0.7591623036649214
57,Austria,1400,420,165,0.010184287099903006,0.8638743455497382
58,Denmark,1310,347,153,0.008414161008729389,0.8010471204188482
59,Slovakia,721,202,130,0.00489815712900097,0.680628272251309
60,Netherlands,2351,561,161,0.01360329776915616,0.8429319371727748
61,Montenegro,461,86,130,0.002085354025218235,0.680628272251309
62,Ecuador,603,157,142,0.003806983511154219,0.743455497382199
63,Madagascar,287,36,127,0.0008729388942774006,0.6649214659685864
64,Bosnia and Herzegovina,383,62,103,0.0015033947623666344,0.5392670157068062
65,Mali,690,189,154,0.0045829291949563535,0.806282722513089
66,South Africa,545,176,147,0.004267701260911736,0.7696335078534031
67,New Zealand,1518,301,168,0.007298739088263822,0.8795811518324608
68,Belgium,2025,430,170,0.010426770126091174,0.8900523560209425
69,Portugal,1057,190,157,0.00460717749757517,0.8219895287958116
70,Iceland,727,111,144,0.002691561590688652,0.7539267015706806
71,Liechtenstein,334,23,118,0.0005577109602327837,0.6178010471204188
72,Switzerland,1541,477,179,0.011566440349175557,0.93717277486911
73,Qatar,1074,436,153,0.010572259941804074,0.8010471204188482
74,Chad,468,71,144,0.0017216294859359845,0.7539267015706806
75,Republic of Korea,2184,1384,176,0.03355965082444229,0.9214659685863874
76,Saudi Arabia,1911,1337,170,0.0324199806013579,0.8900523560209425
77,Egypt,1704,581,163,0.014088263821532493,0.8534031413612565
78,Antigua and Barbuda,75,8,43,0.00019398642095053346,0.225130890052356
79,Tuvalu,193,18,107,0.0004364694471387003,0.5602094240837696
80,Guinea,611,87,169,0.0021096023278370513,0.8848167539267016
81,Belize,122,16,85,0.0003879728419010669,0.44502617801047123
82,Papua New Guinea,116,22,78,0.000533462657613967,0.4083769633507853
83,Saint Lucia,101,10,63,0.00024248302618816683,0.3298429319371728
84,Jamaica,171,22,85,0.000533462657613967,0.44502617801047123
85,Grenada,142,13,76,0.0003152279340446169,0.39790575916230364
86,Saint Vincent and the Grenadines,95,7,82,0.00016973811833171677,0.4293193717277487
87,Croatia,678,117,122,0.002837051406401552,0.6387434554973822
88,Slovenia,855,88,111,0.002133850630455868,0.581151832460733
89,Romania,1054,249,146,0.006037827352085354,0.7643979057591623
90,North Macedonia,419,75,101,0.0018186226964112511,0.5287958115183246
91,Ireland,881,258,161,0.0062560620756547045,0.8429319371727748
92,Spain,3126,1021,179,0.024757516973811833,0.93717277486911
93,Serbia,846,200,163,0.004849660523763337,0.8534031413612565
94,Cyprus,584,174,148,0.0042192046556741025,0.774869109947644
95,Malaysia,967,258,136,0.0062560620756547045,0.7120418848167539
96,Tunisia,417,107,144,0.002594568380213385,0.7539267015706806
97,Chile,811,142,156,0.003443258971871969,0.8167539267015707
98,Malta,370,69,123,0.0016731328806983512,0.643979057591623
99,Brazil,2191,662,162,0.016052376333656644,0.8481675392670157
100,Ethiopia,549,149,160,0.003612997090203686,0.837696335078534
101,Sudan,884,210,173,0.005092143549951503,0.9057591623036649
102,Kenya,450,112,149,0.0027158098933074684,0.7801047120418848
103,Monaco,388,41,129,0.000994180407371484,0.675392670157068
104,Somalia,652,130,140,0.0031522793404461687,0.7329842931937173
105,Morocco,613,133,146,0.003225024248302619,0.7643979057591623
106,Indonesia,951,431,168,0.01045101842870999,0.8795811518324608
107,Argentina,1022,276,147,0.006692531522793405,0.7696335078534031
108,Mexico,1411,701,176,0.016998060135790496,0.9214659685863874
109,Marshall Islands,221,25,114,0.0006062075654704171,0.5968586387434555
110,Palestine,690,414,131,0.010038797284190108,0.6858638743455497
111,Vietnam,958,324,158,0.007856450048496605,0.8272251308900523
112,Colombia,967,340,147,0.008244422890397672,0.7696335078534031
113,Samoa,198,22,115,0.000533462657613967,0.6020942408376964
114,Panama,519,104,134,0.002521823472356935,0.7015706806282722
115,Barbados,143,27,82,0.0006547041707080504,0.4293193717277487
116,Lebanon,711,310,149,0.007516973811833172,0.7801047120418848
117,Sierra Leone,200,26,113,0.0006304558680892338,0.5916230366492147
118,Philippines,989,284,160,0.006886517943743938,0.837696335078534
119,Bangladesh,596,212,148,0.005140640155189137,0.774869109947644
120,Congo,574,136,156,0.003297769156159069,0.8167539267015707
121,Nicaragua,537,76,129,0.0018428709990300678,0.675392670157068
122,Nauru,221,16,109,0.0003879728419010669,0.5706806282722513
123,Mauritania,366,35,140,0.0008486905916585839,0.7329842931937173
124,Haiti,316,20,139,0.00048496605237633366,0.7277486910994765
125,Peru,870,164,145,0.003976721629485936,0.7591623036649214
126,Vatican,352,47,127,0.001139670223084384,0.6649214659685864
127,Yemen,1149,421,164,0.010208535402521823,0.8586387434554974
128,Tanzania,465,78,140,0.0018913676042677013,0.7329842931937173
129,Singapore,1235,526,148,0.012754607177497575,0.774869109947644
130,Bhutan,155,17,101,0.00041222114451988363,0.5287958115183246
131,Eritrea,403,45,120,0.0010911736178467507,0.6282722513089005
132,Botswana,277,37,124,0.0008971871968962172,0.6492146596858639
133,Gambia,144,17,95,0.00041222114451988363,0.4973821989528796
134,South Sudan,574,56,144,0.0013579049466537342,0.7539267015706806
135,Zimbabwe,610,143,141,0.0034675072744907855,0.7382198952879581
136,Angola,290,44,125,0.001066925315227934,0.6544502617801047
137,Uganda,367,54,127,0.0013094083414161009,0.6649214659685864
138,Ghana,211,46,112,0.0011154219204655674,0.5863874345549738
139,Jordan,487,193,125,0.00467992240543162,0.6544502617801047
140,Oman,522,125,123,0.003031037827352085,0.643979057591623
141,Senegal,318,31,131,0.0007516973811833172,0.6858638743455497
142,Maldives,136,18,95,0.0004364694471387003,0.4973821989528796
143,Rwanda,468,54,132,0.0013094083414161009,0.6910994764397905
144,Thailand,757,290,154,0.007032007759456838,0.806282722513089
145,Cape Verde,90,9,78,0.00021823472356935015,0.4083769633507853
146,Central African Republic,383,44,119,0.001066925315227934,0.6230366492146597
147,Democratic Republic of the Congo,262,56,127,0.0013579049466537342,0.6649214659685864
148,Bolivia,577,106,127,0.0025703200775945684,0.6649214659685864
149,Uruguay,309,41,101,0.000994180407371484,0.5287958115183246
150,Guatemala,437,110,111,0.002667313288069835,0.581151832460733
151,Kiribati,144,13,91,0.0003152279340446169,0.47643979057591623
152,Costa Rica,326,47,113,0.001139670223084384,0.5916230366492147
153,Fiji,109,18,79,0.0004364694471387003,0.41361256544502617
154,Dominican Republic,372,62,149,0.0015033947623666344,0.7801047120418848
155,Andorra,128,10,65,0.00024248302618816683,0.3403141361256545
156,Micronesia,222,18,107,0.0004364694471387003,0.5602094240837696
157,San Marino,260,15,109,0.00036372453928225026,0.5706806282722513
158,Mauritius,121,16,81,0.0003879728419010669,0.42408376963350786
159,Kuwait,97,16,59,0.0003879728419010669,0.3089005235602094
160,Liberia,345,35,141,0.0008486905916585839,0.7382198952879581
161,Saint Kitts and Nevis,50,7,30,0.00016973811833171677,0.15706806282722513
162,Gabon,94,9,65,0.00021823472356935015,0.3403141361256545
163,Togo,224,19,124,0.00046071774975751695,0.6492146596858639
164,Namibia,167,23,87,0.0005577109602327837,0.45549738219895286
165,Mozambique,394,47,127,0.001139670223084384,0.6649214659685864
166,Malawi,241,27,110,0.0006547041707080504,0.5759162303664922
167,Paraguay,534,62,131,0.0015033947623666344,0.6858638743455497
168,Mongolia,115,12,64,0.0002909796314258002,0.33507853403141363
169,Cameroon,309,40,133,0.0009699321047526673,0.6963350785340314
170,Brunei,182,28,63,0.0006789524733268671,0.3298429319371728
171,Laos,227,27,104,0.0006547041707080504,0.5445026178010471
172,Lesotho,289,25,110,0.0006062075654704171,0.5759162303664922
173,Eswatini,132,9,68,0.00021823472356935015,0.35602094240837695
174,Zambia,164,31,100,0.0007516973811833172,0.5235602094240838
175,Guyana,67,10,60,0.00024248302618816683,0.31413612565445026
176,Sao Tome and Principe,58,5,53,0.00012124151309408342,0.2774869109947644
177,Comoros,166,14,97,0.00033947623666343355,0.5078534031413613
178,Solomon Islands,111,8,80,0.00019398642095053346,0.418848167539267
179,Honduras,221,47,87,0.001139670223084384,0.45549738219895286
180,Bahamas,21,4,19,9.699321047526673e-05,0.09947643979057591
181,Burundi,431,27,144,0.0006547041707080504,0.7539267015706806
182,Equatorial Guinea,188,17,109,0.00041222114451988363,0.5706806282722513
183,Guinea-Bissau,136,7,88,0.00016973811833171677,0.4607329842931937
184,Vanuatu,225,18,121,0.0004364694471387003,0.6335078534031413
185,Djibouti,233,33,127,0.0008001939864209505,0.6649214659685864
186,Timor-Leste,26,3,25,7.274490785645004e-05,0.13089005235602094
187,Palau,161,12,95,0.0002909796314258002,0.4973821989528796
188,Burkina Faso,93,3,71,7.274490785645004e-05,0.3717277486910995
189,Suriname,33,4,30,9.699321047526673e-05,0.15706806282722513
190,Tonga,6,2,6,4.8496605237633365e-05,0.031413612565445025
191,El Salvador,4,1,4,2.4248302618816682e-05,0.020942408376963352
